2023.10.06 13:27:50 INFO  Started: Metals version 1.0.1 in folders '/workspaces/proyectos-tlp' for client Visual Studio Code 1.83.0.
Oct 06, 2023 1:27:50 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 06, 2023 1:27:50 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 06, 2023 1:27:50 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 06, 2023 1:27:51 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/workspaces/proyectos-tlp/.metals/metals (H2 2.1)
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.016s)
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Oct 06, 2023 1:27:51 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.031s)
2023.10.06 13:27:51 INFO  time: initialize in 0.69s
2023.10.06 13:27:54 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
